"success","trial_type","trial_index","time_elapsed","internal_node_id","subject","condition","view_history","rt","initial_locations","moves","final_locations_3","number_of_moves","stimulus","button_pressed","responses"
"true","fullscreen","0","2353","0.0-0.0","24.8.2023, 14:41:37","conditionO","","","","","","","","",""
"","instructions","1","20979","0.0-1.0","24.8.2023, 14:41:37","conditionO","[{""page_index"":0,""viewing_time"":1088.300000011921},{""page_index"":1,""viewing_time"":920.1000000238419},{""page_index"":2,""viewing_time"":10167.899999976158},{""page_index"":3,""viewing_time"":1552.8999999761581},{""page_index"":2,""viewing_time"":2915.2000000476837},{""page_index"":3,""viewing_time"":1979.699999988079}]","18624.600000023842","","","","","","",""
"","order","2","67483","0.0-2.0","24.8.2023, 14:41:37","conditionO","","46503","[""test_3"",""test_4"",""test_2"",""test_1""]","[{""src"":""http://34.125.186.26/images/test_3.jpg"",""x"":639,""y"":338,""move_time"":39781},{""src"":""http://34.125.186.26/images/test_4.jpg"",""x"":800,""y"":338,""move_time"":1459},{""src"":""http://34.125.186.26/images/test_2.jpg"",""x"":477,""y"":338,""move_time"":2593},{""src"":""http://34.125.186.26/images/test_1.jpg"",""x"":316,""y"":338,""move_time"":1465}]","[{""src"":""http://34.125.186.26/images/test_1.jpg"",""x"":316,""y"":338},{""src"":""http://34.125.186.26/images/test_2.jpg"",""x"":477,""y"":338},{""src"":""http://34.125.186.26/images/test_3.jpg"",""x"":639,""y"":338},{""src"":""http://34.125.186.26/images/test_4.jpg"",""x"":800,""y"":338}]","4","","",""
"","instructions","3","68586","0.0-3.0","24.8.2023, 14:41:37","conditionO","[{""page_index"":0,""viewing_time"":1102.800000011921}]","1103.1000000238419","","","","","","",""
"","order","4","93171","0.0-4.0","24.8.2023, 14:41:37","conditionO","","24584","[""7_3"",""7_1"",""7_4"",""7_2""]","[{""src"":""http://34.125.186.26/images/7_3.jpg"",""x"":477,""y"":338,""move_time"":8270},{""src"":""http://34.125.186.26/images/7_4.jpg"",""x"":800,""y"":338,""move_time"":10835},{""src"":""http://34.125.186.26/images/7_2.jpg"",""x"":477,""y"":338,""move_time"":1718},{""src"":""http://34.125.186.26/images/7_3.jpg"",""x"":639,""y"":338,""move_time"":1043},{""src"":""http://34.125.186.26/images/7_1.jpg"",""x"":316,""y"":338,""move_time"":1714}]","[{""src"":""http://34.125.186.26/images/7_1.jpg"",""x"":316,""y"":338},{""src"":""http://34.125.186.26/images/7_2.jpg"",""x"":477,""y"":338},{""src"":""http://34.125.186.26/images/7_3.jpg"",""x"":639,""y"":338},{""src"":""http://34.125.186.26/images/7_4.jpg"",""x"":800,""y"":338}]","5","","",""
"","html-button-response","5","94388","0.0-5.0","24.8.2023, 14:41:37","conditionO","","1214.7999999523163","","","","","<p>How difficult was it to order the pictures?</p>","2",""
"","survey-text","6","95875","0.0-6.0","24.8.2023, 14:41:37","conditionO","","1475.8999999761581","","","","","","","{""Q0"":""""}"
"","order","7","99379","0.0-7.0","24.8.2023, 14:41:37","conditionO","","3503","[""2_5"",""2_6"",""2_7"",""2_8""]","[]","[{""src"":""http://34.125.186.26/images/blank.jpg"",""x"":316,""y"":338},{""src"":""http://34.125.186.26/images/blank.jpg"",""x"":477,""y"":338},{""src"":""http://34.125.186.26/images/blank.jpg"",""x"":639,""y"":338},{""src"":""http://34.125.186.26/images/blank.jpg"",""x"":800,""y"":338}]","0","","",""
"","html-button-response","8","100355","0.0-8.0","24.8.2023, 14:41:37","conditionO","","975","","","","","<p>How difficult was it to order the pictures?</p>","2",""
"","survey-text","9","101315","0.0-9.0","24.8.2023, 14:41:37","conditionO","","958.7999999523163","","","","","","","{""Q0"":""""}"
"","order","10","123328","0.0-10.0","24.8.2023, 14:41:37","conditionO","","22010","[""3_2"",""3_1"",""3_4"",""3_3""]","[{""src"":""http://34.125.186.26/images/3_2.jpg"",""x"":477,""y"":338,""move_time"":2187},{""src"":""http://34.125.186.26/images/3_1.jpg"",""x"":316,""y"":338,""move_time"":1182},{""src"":""http://34.125.186.26/images/3_4.jpg"",""x"":639,""y"":338,""move_time"":1699},{""src"":""http://34.125.186.26/images/3_3.jpg"",""x"":800,""y"":338,""move_time"":1443},{""src"":""http://34.125.186.26/images/3_3.jpg"",""x"":639,""y"":338,""move_time"":719}]","[{""src"":""http://34.125.186.26/images/3_1.jpg"",""x"":316,""y"":338},{""src"":""http://34.125.186.26/images/3_2.jpg"",""x"":477,""y"":338},{""src"":""http://34.125.186.26/images/3_3.jpg"",""x"":639,""y"":338},{""src"":""http://34.125.186.26/images/3_4.jpg"",""x"":800,""y"":338}]","5","","",""
"","html-button-response","11","124819","0.0-11.0","24.8.2023, 14:41:37","conditionO","","1487.7999999523163","","","","","<p>How difficult was it to order the pictures?</p>","3",""
"","survey-text","12","125955","0.0-12.0","24.8.2023, 14:41:37","conditionO","","1134.699999988079","","","","","","","{""Q0"":""""}"
"","order","13","133103","0.0-13.0","24.8.2023, 14:41:37","conditionO","","7147","[""5_5"",""5_6"",""5_7"",""5_8""]","[{""src"":""http://34.125.186.26/images/5_5.jpg"",""x"":316,""y"":338,""move_time"":1999},{""src"":""http://34.125.186.26/images/5_7.jpg"",""x"":477,""y"":338,""move_time"":1031},{""src"":""http://34.125.186.26/images/5_6.jpg"",""x"":639,""y"":338,""move_time"":1192},{""src"":""http://34.125.186.26/images/5_8.jpg"",""x"":800,""y"":338,""move_time"":913}]","[{""src"":""http://34.125.186.26/images/5_5.jpg"",""x"":316,""y"":338},{""src"":""http://34.125.186.26/images/5_7.jpg"",""x"":477,""y"":338},{""src"":""http://34.125.186.26/images/5_6.jpg"",""x"":639,""y"":338},{""src"":""http://34.125.186.26/images/5_8.jpg"",""x"":800,""y"":338}]","4","","",""
"","html-button-response","14","134439","0.0-14.0","24.8.2023, 14:41:37","conditionO","","1334.5","","","","","<p>How difficult was it to order the pictures?</p>","2",""
"","survey-text","15","135447","0.0-15.0","24.8.2023, 14:41:37","conditionO","","1005.9000000357628","","","","","","","{""Q0"":""""}"
"","order","16","137403","0.0-16.0","24.8.2023, 14:41:37","conditionO","","1955","[""9_1"",""9_2"",""9_3"",""9_4""]","[]","[{""src"":""http://34.125.186.26/images/blank.jpg"",""x"":316,""y"":338},{""src"":""http://34.125.186.26/images/blank.jpg"",""x"":477,""y"":338},{""src"":""http://34.125.186.26/images/blank.jpg"",""x"":639,""y"":338},{""src"":""http://34.125.186.26/images/blank.jpg"",""x"":800,""y"":338}]","0","","",""
"","html-button-response","17","138491","0.0-17.0","24.8.2023, 14:41:37","conditionO","","1086.800000011921","","","","","<p>How difficult was it to order the pictures?</p>","2",""
"","survey-text","18","139399","0.0-18.0","24.8.2023, 14:41:37","conditionO","","906.3000000119209","","","","","","","{""Q0"":""""}"
"","order","19","149115","0.0-19.0","24.8.2023, 14:41:37","conditionO","","9716","[""1_4"",""1_2"",""1_1"",""1_3""]","[{""src"":""http://34.125.186.26/images/1_4.jpg"",""x"":800,""y"":338,""move_time"":5071},{""src"":""http://34.125.186.26/images/1_3.jpg"",""x"":639,""y"":338,""move_time"":1013},{""src"":""http://34.125.186.26/images/1_1.jpg"",""x"":316,""y"":338,""move_time"":974},{""src"":""http://34.125.186.26/images/1_2.jpg"",""x"":477,""y"":338,""move_time"":1321}]","[{""src"":""http://34.125.186.26/images/1_1.jpg"",""x"":316,""y"":338},{""src"":""http://34.125.186.26/images/1_2.jpg"",""x"":477,""y"":338},{""src"":""http://34.125.186.26/images/1_3.jpg"",""x"":639,""y"":338},{""src"":""http://34.125.186.26/images/1_4.jpg"",""x"":800,""y"":338}]","4","","",""
"","html-button-response","20","150124","0.0-20.0","24.8.2023, 14:41:37","conditionO","","1006.9000000357628","","","","","<p>How difficult was it to order the pictures?</p>","2",""
"","survey-text","21","151488","0.0-21.0","24.8.2023, 14:41:37","conditionO","","1361.300000011921","","","","","","","{""Q0"":""""}"
"","order","22","159023","0.0-22.0","24.8.2023, 14:41:37","conditionO","","7534","[""8_2"",""8_4"",""8_1"",""8_3""]","[{""src"":""http://34.125.186.26/images/8_2.jpg"",""x"":316,""y"":338,""move_time"":1723},{""src"":""http://34.125.186.26/images/8_2.jpg"",""x"":477,""y"":338,""move_time"":1065},{""src"":""http://34.125.186.26/images/8_1.jpg"",""x"":316,""y"":338,""move_time"":1200},{""src"":""http://34.125.186.26/images/8_3.jpg"",""x"":639,""y"":338,""move_time"":1800},{""src"":""http://34.125.186.26/images/8_4.jpg"",""x"":800,""y"":338,""move_time"":1052}]","[{""src"":""http://34.125.186.26/images/8_1.jpg"",""x"":316,""y"":338},{""src"":""http://34.125.186.26/images/8_2.jpg"",""x"":477,""y"":338},{""src"":""http://34.125.186.26/images/8_3.jpg"",""x"":639,""y"":338},{""src"":""http://34.125.186.26/images/8_4.jpg"",""x"":800,""y"":338}]","5","","",""
"","html-button-response","23","160083","0.0-23.0","24.8.2023, 14:41:37","conditionO","","1059","","","","","<p>How difficult was it to order the pictures?</p>","2",""
"","survey-text","24","161139","0.0-24.0","24.8.2023, 14:41:37","conditionO","","1053.8999999761581","","","","","","","{""Q0"":""""}"
"","order","25","162727","0.0-25.0","24.8.2023, 14:41:37","conditionO","","1587","[""6_5"",""6_6"",""6_7"",""6_8""]","[]","[{""src"":""http://34.125.186.26/images/blank.jpg"",""x"":316,""y"":338},{""src"":""http://34.125.186.26/images/blank.jpg"",""x"":477,""y"":338},{""src"":""http://34.125.186.26/images/blank.jpg"",""x"":639,""y"":338},{""src"":""http://34.125.186.26/images/blank.jpg"",""x"":800,""y"":338}]","0","","",""
"","html-button-response","26","164142","0.0-26.0","24.8.2023, 14:41:37","conditionO","","1414.699999988079","","","","","<p>How difficult was it to order the pictures?</p>","3",""
"","survey-text","27","165009","0.0-27.0","24.8.2023, 14:41:37","conditionO","","864.5","","","","","","","{""Q0"":""""}"
"","order","28","166307","0.0-28.0","24.8.2023, 14:41:37","conditionO","","1297","[""4_5"",""4_6"",""4_7"",""4_8""]","[]","[{""src"":""http://34.125.186.26/images/blank.jpg"",""x"":316,""y"":338},{""src"":""http://34.125.186.26/images/blank.jpg"",""x"":477,""y"":338},{""src"":""http://34.125.186.26/images/blank.jpg"",""x"":639,""y"":338},{""src"":""http://34.125.186.26/images/blank.jpg"",""x"":800,""y"":338}]","0","","",""
"","html-button-response","29","167499","0.0-29.0","24.8.2023, 14:41:37","conditionO","","1190.699999988079","","","","","<p>How difficult was it to order the pictures?</p>","2",""
"","survey-text","30","168387","0.0-30.0","24.8.2023, 14:41:37","conditionO","","885.8000000119209","","","","","","","{""Q0"":""""}"
"","survey-text","31","171903","0.0-31.0","24.8.2023, 14:41:37","conditionO","","3514.599999964237","","","","","","","{""Q0"":""21""}"
"","survey-text","32","181455","0.0-32.0","24.8.2023, 14:41:37","conditionO","","9546.900000035763","","","","","","","{""Q0"":""MALE""}"
"","instructions","33","185571","0.0-33.0","24.8.2023, 14:41:37","conditionO","[{""page_index"":0,""viewing_time"":4115}]","4115.300000011921","","","","","","",""
